Ticker,Date,Revenue,OperatingProfit,EBITDA,NetIncome,TotalAssets,CommonEquity,EPS,OperatingCashFlow,CapEx,GrossMargin,OperatingMargin,NetMargin,ROE_TTM,ROA_TTM,CurrentRatio,DebtToEquity,MarketCap,RevenueGrowthQoQ,RevenueGrowthYoY,EPSGrowthYoY,NetIncomeGrowthYoY,StockReturnQoQ,LogAssets,FreeCashFlow
AAPL,25/09/2021,83360,23786,26775,20551,351002,63090,1.24,20200,3223,42.2,28.53,24.65,147.44,28.06,1.07,199.03,2428611.99,,,,,,12.768547200437467,16977
AAPL,25/12/2021,123945,41488,44185,34630,381191,71932,2.1,46966,2803,43.76,33.47,27.94,145.57,27.35,1.04,170.71,2892119.66,48.686420345489445,,,,19.08529118313378,12.851055840829746,44163
AAPL,26/03/2022,97278,29979,32716,25010,350662,67399,1.52,28166,2514,43.75,30.82,25.71,149.27,29.64,0.93,178.02,2851332.73,-21.51518819,,,,-1.410278093,12.76757807553834,25652
AAPL,25/06/2022,82959,23076,25881,19442,336309,58107,1.2,22892,2102,43.26,27.82,23.44,162.82,29.91,0.86,205.98,2292792.74,-14.7196694,,,,-19.58873421,12.725785659190073,20790
AAPL,24/09/2022,90146,24894,27759,20721,352755,50672,1.29,24127,3289,42.26,27.62,22.99,175.46,28.36,0.88,236.95,2417523.22,8.663315613736899,8.140595009596918,4.0322580645161255,0.8272103547272591,5.440111433709438,12.773529043959043,20838
AAPL,31/12/2022,117154,36016,38932,29998,346747,56727,1.88,34005,3787,42.96,30.74,25.61,147.94,26.15,0.94,195.87,2066941.77,29.960286646107413,-5.479043124,-10.47619048,-13.37568582,-14.50167871,12.75635068637325,30218
AAPL,01/04/2023,94836,28318,31216,24160,332160,62158,1.52,28560,2916,44.26,29.86,25.48,145.61,27.63,0.94,176.35,2592789.65,-19.05013913,-2.510331216,0,-3.398640544,25.440865709535675,12.713372059519607,25644
AAPL,01/07/2023,81797,22998,26050,19881,335038,60274,1.26,26380,2093,44.52,28.12,24.31,160.09,28.23,0.98,181.31,3050896.33,-13.74899827,-1.400691908,5.000000000000004,2.257998148338647,17.668486141943696,12.721999237210007,24287
AAPL,30/09/2023,89498,26969,29622,22956,352583,62146,1.46,21598,2163,45.17,30.13,25.65,171.95,27.5,0.99,178.75,2676736.86,9.414770713,-0.718833892,13.178294573643413,10.786158969161729,-12.2639195,12.77304133451078,19435
AAPL,30/12/2023,119575,40373,43221,33916,353514,74100,2.18,39895,2392,45.87,33.76,28.36,154.27,28.82,1.07,145.8,2994371.34,33.606337571789325,2.066510746538741,15.957446808510657,13.06087072471498,11.866481339521728,12.775678367494944,37503
AAPL,30/03/2024,90753,27900,30736,23636,337411,74194,1.53,22690,1996,46.58,30.74,26.04,147.25,29.99,1.04,140.97,2647973.75,-24.10370061,-4.305327091,0.6578947368421018,-2.168874172,-11.56829099,12.729057050815083,20694
AAPL,29/06/2024,85777,25352,28202,21448,331612,66708,1.4,28858,2151,46.26,29.56,25,160.58,30.59,0.95,151.86,3229664.35,-5.483014336,4.865704121178038,11.111111111111093,7.881897288868767,21.96738543952712,12.71172088976703,26707
AAPL,28/09/2024,94930,29591,32502,24982,364980,56950,1.64,26811,2908,46.22,31.17,26.32,174.62,28.98,0.87,187.23,3463350.37,10.670692609907096,6.069409372276469,12.328767123287676,8.825579369228098,7.235613199,12.807597836542806,23903
AAPL,28/12/2024,124300,42832,45912,36330,344085,66758,2.4,29935,2940,46.88,34.46,29.23,151.07,30.5,0.92,145,3863453.2,30.938586326767094,3.951494877691819,10.091743119266038,7.117584620827921,11.552479167737228,12.748643998856338,26995
AAPL,29/03/2025,95359,29589,32250,24780,331233,66796,1.65,23952,3071,47.05,31.03,25.99,152.55,32.17,0.82,146.99,3273309.71,-23.28318584,5.075314314678292,7.843137254901955,4.840074462684041,-15.27502624,12.710577334210898,20881
AAPL,28/06/2025,94036,28203,31033,23434,331495,65830,1.57,27867,3462,46.49,29.99,24.92,165.27,33.03,0.87,154.49,3003295.89,-1.38738871,9.628455180293095,12.142857142857144,9.259604625139882,-8.248954237,12.711368005538047,24405
AAPL,27/09/2025,102466,32427,35554,26980,359241,73733,1.82,29728,3242,47.18,31.65,26.33,170.68,30.8,0.89,133.8,3791126.03,8.964651835467263,7.938480985989682,10.97560975609757,7.997758386037956,26.232185201039226,12.791748751435394,26486
AAPL,27/12/2025,143756,50852,54066,42097,379297,88190,2.84,53925,2373,48.16,35.37,29.28,151.39,32.43,0.97,102.63,4039854.91,40.29629340464154,15.652453740949323,18.333333333333336,15.873933388384254,6.5608180269332905,12.846074818339094,51552
AMD,25/12/2021,4826,1203,1321,974,12419,7497,0.8,822,86,50.27,24.93,20.18,47.43,29.58,2.02,4.18,176480.19,,,,,,9.426982836948033,736
AMD,26/03/2022,5887,1076,1704,786,66915,55333,0.56,995,71,42.89,18.28,13.35,10.98,8.82,2.4,3.23,193884.29,21.985080812266887,,,,9.861786753516078,11.111178436230475,924
AMD,25/06/2022,6550,661,1862,447,67502,55169,0.27,1038,132,36.82,10.09,6.82,10.06,8.01,2.44,5.03,141113.83,11.262102938678442,,,,-27.21750174,11.119912506051302,906
AMD,24/09/2022,5565,-21,1144,66,67811,54542,0.04,965,123,31.7,-0.38,1.19,7.37,5.76,2.16,4.52,109709.25,-15.03816794,,,,-22.25478537,11.1244797,842
AMD,31/12/2022,5599,-102,1118,21,,,0.01,567,124,32.18,-1.82,0.38,4.24,3.3,,,104512.93,0.610961366,16.017405719021973,-98.75,-97.84394251,-4.736446562,,443
AMD,01/04/2023,5353,-44,962,-139,67634,54694,-0.09,486,158,34.39,-0.82,-2.6,0.72,0.59,2.38,4.51,157737.92,-4.393641722,-9.070834041,-116.0714286,-117.6844784,50.92670352,11.121866094169665,328
AMD,01/07/2023,5359,6,855,27,67967,55136,0.02,379,125,36.61,0.11,0.5,-0.05,-0.04,2.18,4.47,183436.32,0.11208668036615244,-18.18320611,-92.59259259,-93.95973154,16.291833948361933,11.126777572247295,254
AMD,30/09/2023,5800,253,1076,299,67626,54970,0.18,421,124,39.6,4.36,5.16,0.38,0.31,2.19,4.49,166123.33,8.229147229,4.222821203953275,350,353.030303,-9.438147255,11.121747803470134,297
AMD,30/12/2023,6168,410,1209,667,67885,55892,0.41,381,139,40.39,6.65,10.81,1.54,1.26,2.51,4.42,238140.69,6.3448275862068915,10.162529023039824,4000,3076.190476190476,43.35174355101119,11.125570376034382,242
AMD,30/03/2024,5473,127,911,123,67895,56198,0.08,521,142,39.61,2.32,2.25,2.01,1.65,2.64,4.39,291697.11,-11.26783398,2.2417336073230043,-188.8888889,-188.4892086,22.489403217904492,11.125717673132895,379
AMD,29/06/2024,5835,259,1028,265,67886,56538,0.16,593,154,42.71,4.44,4.54,2.42,1.99,2.82,3.04,262182.27,6.6142883245021045,8.882254152,700,881.4814814814815,-10.11831759,11.12558510672061,439
AMD,28/09/2024,6819,710,1466,771,69636,56985,0.47,628,132,44.98,10.41,11.31,3.26,2.66,2.5,3.02,265997.49,16.863753213367616,17.568965517241388,161.11111111111111,157.85953177257522,1.4551784909025312,11.15103695397861,496
AMD,28/12/2024,7658,1297,2052,482,69226,57568,0.29,1299,208,46.36,16.94,6.29,2.89,2.39,2.62,2.99,203159.25,12.303856870508877,24.156939040207526,-29.26829268,-27.73613193,-23.62362141,11.145131793583074,1091
AMD,29/03/2025,7438,806,1548,709,71550,57881,0.44,939,212,45.98,10.84,9.53,3.9,3.19,2.8,7.19,166834.23,-2.872812745,35.903526402338755,450,476.4227642276423,-17.88007191,11.178151784984596,727
AMD,28/06/2025,7685,-134,623,768,74820,59665,0.47,1462,282,35.8,-1.74,9.99,4.7,3.83,2.49,5.39,233174.14,3.3207851573003433,31.705227077977717,193.74999999999994,189.81132075471697,39.76396810174987,11.222840507902138,1180
AMD,27/09/2025,9246,1270,2024,1172,76891,60790,0.71,1788,258,48.43,13.74,12.68,5.32,4.27,2.31,5.3,258778.65,20.31229668184775,35.59172899,51.06382978723405,52.010376134889746,10.980853194097762,11.25014411353406,1530
AMD,27/12/2025,10270,1846,2597,1620,76926,62999,1.01,2304,222,51.41,17.97,15.77,7.08,5.84,2.85,5.11,350012.65,11.075059485182791,34.10812222512405,248.27586206896552,236.09958506224066,35.25561324320998,11.250599199780755,2082
JPM,31/12/2021,29257,12794,,10399,3743567,259289,3.33,144143,,,,35.54,18.29,1.36,,186.63,,,,,,,15.135549458182043,
JPM,31/03/2022,30717,10182,,8282,3954687,253061,2.63,57774,,,,26.96,16.13,1.11,,201.01,,4.990258741497766,,,,,15.190412015723432,
JPM,30/06/2022,30715,10938,,8649,3841314,253305,2.76,-27832,,,,28.16,14.68,1.04,,198.97,,-0.006511053,,,,,15.161325053531119,
JPM,30/09/2022,32716,12048,,9737,3773884,255180,3.12,-68381,,,,29.76,13.8,0.98,,199.74,,6.514732215529873,,,,,15.143615267819282,
JPM,31/12/2022,34547,13264,,11008,3665743,264928,3.57,8663,,,,31.86,13.69,1.02,,185.58,,5.596649957207478,18.081142974330923,7.207207207,5.8563323396480405,,15.1145416,
JPM,31/03/2023,38010,15804,,12622,3744305,275678,4.1,-77558,,,,33.21,15.22,1.09,,192.73,,10.024025240976053,23.742552983689812,55.89353612,52.40280125573533,,15.135746576936848,
JPM,30/06/2023,38595,15893,,14472,3868240,285112,4.75,-42600,,,,37.5,17.11,1.24,,214.83,,1.5390686661404862,25.655217320527424,72.10144927536233,67.32570239334028,,15.168310181200255,
JPM,30/09/2023,39774,17542,,13151,3898333,289967,4.33,29818,,,,33.06,18.16,1.34,,213.32,,3.0547998445394464,21.57354199779924,38.78205128205128,35.06213412755468,,15.176059583825676,
JPM,31/12/2023,38611,14655,,9307,3875393,300474,3.04,71118,,,,24.1,16.89,1.31,,199.18,,-2.924020717,11.763684256230643,-14.84593838,-15.45239826,,15.170157634981829,
JPM,31/03/2024,41934,18176,,13419,4090727,306737,4.44,-129149,,,,32,16.66,1.29,,228.08,,8.606355701743018,10.323599052880827,8.292682926829297,6.314371731896684,,15.224233262834463,
JPM,30/06/2024,42091,16880,,18149,4143003,316652,6.12,6248,,,,43.12,17.35,1.35,,247.29,,0.37439786330901725,9.058168156,28.84210526315789,25.407683803206194,,15.236931445172239,
JPM,30/09/2024,42654,17379,,12898,4210048,324186,4.37,-44603,,,,30.24,16.96,1.33,,245.82,,1.337578104582926,7.240911147986129,0.9237875288683695,-1.923808075,,15.252984607018746,
JPM,31/12/2024,42768,17773,,14005,4002814,324708,4.81,128791,,,,32.75,18.19,1.48,,217.88,,0.2672668448445714,10.766361917588263,58.22368421052631,50.478134737294496,,15.202508171744036,
JPM,31/03/2025,44722,18264,,14643,4357856,331375,5.07,-166810,,,,32.74,18.25,1.41,,286.05,,4.568836513280949,6.648542948442793,14.18918918918919,9.121395036888003,,15.287490751260652,
JPM,30/06/2025,44872,18362,,14987,4552482,336879,5.24,97980,,,,33.4,16.88,1.3,,302.71,,0.33540539331873287,6.60711316,-14.37908497,-17.42244752,,15.331183136704585,
JPM,30/09/2025,46427,18919,,14393,4560205,340167,5.07,-59122,,,,31,17.06,1.32,,295.42,,3.465412729541817,8.845594785952082,16.01830664,11.590944332454644,,15.332878136620423,
JPM,31/12/2025,45798,17546,,13025,4424900,342393,4.63,133338,,,,28.44,16.69,1.35,,260.01,,-1.354815086,7.084736251402912,-3.742203742,-6.997500893,,15.302758237298752,
META,31/12/2021,33671,12585,14599,10285,165987,124879,3.66,18104,5369,81.15,37.38,30.55,31.1,24.21,3.15,0.47,935644.81,,,,,,12.019664751019025,12735
META,31/03/2022,27908,8524,10684,7465,164218,123228,2.72,14076,5315,78.48,30.54,26.75,29.07,22.79,2.81,0.49,605251.01,-17.11561878,,,,-35.31188294,12.00895009240406,8761
META,30/06/2022,28822,8358,10341,6687,169779,125767,2.46,12196,7528,81.99,29,23.2,25.48,19.76,2.52,0.49,436394.65,3.2750465816253405,,,,-27.89856724,12.04225287029935,4668
META,30/09/2022,27714,5664,7839,4395,178894,124094,1.64,9692,9355,79.38,20.44,15.86,22.4,16.55,2.57,8.46,364646.58,-3.844285615,,,,-16.44109752,12.094548730644842,337
META,31/12/2022,32165,11010,13387,5014,185727,125713,1.65,14511,8988,78.73,34.23,15.59,18.8,13.4,2.2,8.44,315555.19,16.060474850256192,-4.472691634,-54.91803279,-51.24939232,-13.4627315,12.132033132571529,5523
META,31/03/2023,28645,8371,10898,5709,184491,124795,2.2,13998,6823,78.29,29.22,19.93,17.58,12.51,2.07,8.5,543886.69,-10.94357221,2.640819836606001,-19.11764706,-23.52310784,72.35865777,12.125355960785107,7175
META,30/06/2023,31999,10172,12797,7788,206688,134033,2.98,17309,6134,81.29,31.79,24.34,17.63,12.17,2.32,14.28,735452.84,11.70884971199162,11.022829782804799,21.138211382113823,16.464782413638403,35.221702152703905,12.238965688832199,11175
META,30/09/2023,34146,14128,16990,11583,216274,142873,4.39,20402,6496,81.85,41.38,33.92,22.55,15.23,2.57,13.33,772488.78,6.709584674521074,23.20848668542974,167.6829268292683,163.5494880546075,5.035800799953405,12.284301401294966,13906
META,31/12/2023,40111,17533,20711,14592,229623,153168,5.51,19404,7592,81.05,43.71,36.38,28.45,19.1,2.67,12.45,909628.61,17.469103262461203,24.70387066687394,233.93939393939394,191.02512963701636,17.75298665179317,12.344194112626475,11812
META,31/03/2024,36455,14064,17438,12369,222844,149529,4.71,19246,6400,81.84,38.58,33.93,33.78,22.75,2.68,12.3,1237940.13,-9.114706689,27.26479315761914,114.09090909090907,116.6579086,36.09291928493761,12.314227254072376,12846
META,30/06/2024,39071,14888,18525,14183,230238,156763,5.43,19370,8173,81.3,38.1,36.3,36.26,24.14,2.83,11.73,1278971.27,7.175970374434226,22.10069064658271,82.21476510067114,82.11350796096559,3.314468850767449,12.346868835495558,11197
META,30/09/2024,40589,17358,21385,15688,256408,164529,6.03,24724,8258,81.83,42.77,38.65,36.98,24.05,2.73,17.52,1448168.3,3.8852345729569304,18.86897440402975,37.357630979498865,35.43986877320211,13.229150174733784,12.454525204789952,16466
META,31/12/2024,48385,23458,27918,20838,276054,182637,7.98,27988,14425,81.75,48.48,43.07,37.57,24.95,2.98,15.78,1478113.28,19.207174357584567,20.627757971628725,44.82758620689658,42.804276315789465,2.067783143713342,12.528351777735809,13563
META,31/03/2025,42314,17555,21455,17362,280213,185029,6.7,24026,12941,82.11,41.49,41.03,40.69,27.06,2.66,15.58,1460299.85,-12.54727705,16.07186943,42.250530785562646,40.36704664888027,-1.205146469,12.543305307240644,11085
META,30/06/2025,47516,20441,24783,18337,294744,195070,7.14,25561,16538,82.13,43.02,38.59,40.65,27.24,1.97,14.78,1855799.8,12.293803469300935,21.614496685521225,31.491712707182316,29.28858492561517,27.08347536,12.593862461958329,9023
META,30/09/2025,51242,20535,25502,18639,303844,194066,7.25,29999,18829,82.03,40.07,36.37,41.53,26.58,1.98,14.86,1844866.46,7.841569155652839,26.246027248761973,20.232172470978437,18.810555838857734,-0.589144368,12.624269690783049,11170
META,31/12/2025,59893,24745,30156,20868,366021,217243,8.15,36214,21383,81.79,41.32,34.84,37.26,23.2,2.6,27.59,1663775.06,16.882635338199137,23.784230649994843,2.130325814536338,0.14396775122371697,-9.815962506,12.810445987786684,14831
NVDA,30/01/2022,7643,3616,3925,3003,44187,26612,0.12,3033,273,73.86,47.31,39.29,44.83,26.73,6.65,41.13,571000,,,,,,10.696185907157652,2760
NVDA,01/05/2022,8288,3377,3711,1618,45212,26320,0.06,1731,361,65.53,40.75,19.52,41.95,24.89,5.32,41.59,464419.54,8.439094596362695,,,,-18.66557968,10.719117817310622,1370
NVDA,31/07/2022,6704,674,1052,656,43476,23851,0.03,1270,433,43.48,10.05,9.79,34.41,18.85,3.62,45.91,454075,-19.11196911,,,,-2.22741274,10.679964340683078,837
NVDA,30/10/2022,5931,791,1197,680,40488,21349,0.03,392,530,53.57,13.34,11.47,26.39,14.69,3.39,51.29,344466.6,-11.53042959,,,,-24.13883169,10.608760912893914,-138
NVDA,29/01/2023,6051,1485,1911,1414,41182,22101,0.06,2248,509,63.34,24.54,23.37,17.93,10.23,3.52,49.56,500979,2.0232675771370667,-20.82951721,-50,-52.91375291,45.43616129981834,10.625756546668091,1739
NVDA,30/04/2023,7192,2321,2705,2043,44460,24520,0.08,2911,248,67.14,32.27,28.41,18.86,10.69,3.43,44.67,686268.65,18.856387373987758,-13.22393822,33.33333333333335,26.26699629171818,36.98551236678584,10.702345187518187,2663
NVDA,30/07/2023,13507,6939,7304,6188,49555,27501,0.25,6348,289,71.08,51.37,45.81,40.22,22.2,2.79,35.29,1154725,87.80589544,101.47673031026252,733.3333333333334,843.2926829268293,68.26136528,10.810838442840808,6059
NVDA,29/10/2023,18120,10578,10950,9243,54148,33265,0.37,7332,278,74.84,58.38,51.01,69.17,39.92,3.59,29.18,1000350,34.15266158288295,205.5134041476985,1133.3333333333335,1259.264705882353,-13.36898396,10.899476317305677,7054
NVDA,28/01/2024,22103,13755,14142,12285,65728,42978,0.49,11499,254,76.6,62.23,55.58,91.46,55.67,4.17,22.59,1507465.7,21.981236203090514,265.27846636919514,716.6666666666666,768.8118811881187,50.69382716049382,11.09328029328823,11245
NVDA,28/04/2024,26044,17049,17459,14881,77072,49142,0.6,15345,369,78.89,65.46,57.14,115.66,70.1,3.53,19.76,2193375,17.830158801972583,262.1245828698554,650,628.3896231032795,45.50082300380036,11.252495328870001,14976
NVDA,28/07/2024,30040,18786,19219,16599,85227,58157,0.67,14488,977,75.63,62.54,55.26,123.77,78.66,4.27,14.55,2781276,15.343265243434189,122.40319834160064,168.00000000000003,168.2449903038138,26.80348777568815,11.353073564023212,13511
NVDA,27/10/2024,35082,22024,22502,19309,96013,65899,0.78,17627,813,75,62.78,55.04,127.21,84.01,4.1,12.84,3471976.2,16.784287616511318,93.60927152317882,110.81081081081084,108.90403548631396,24.83393234,11.47223887794863,16814
NVDA,26/01/2025,39331,24195,24738,22091,111601,79327,0.89,16629,1077,73.44,61.52,56.17,119.18,82.2,4.44,10.67,3492763.8,12.111624194743742,77.94417047,81.63265306122449,79.82091982091981,0.5987253023220562,11.622685289462678,15552
NVDA,27/04/2025,44062,21798,22409,18775,125254,83843,0.76,27414,1227,60.89,49.47,42.61,115.46,75.89,3.39,10.1,2714934.78,12.028679667437903,69.18292121025955,26.666666666666682,26.167596263691962,-22.26972863,11.738098954564908,26187
NVDA,27/07/2025,46743,28541,29210,26422,140740,100131,1.08,15365,1895,72.64,61.06,56.53,109.42,76.65,4.21,8.45,4233400,6.084608052289964,55.60252996005326,61.19402985074627,59.17826375082835,55.930080942865246,11.85466949552054,13470
NVDA,26/10/2025,57006,36097,36848,31910,161148,118897,1.3,23751,1636,73.56,63.32,55.98,107.36,77.15,4.47,7.12,4526118,21.95622874013221,62.49358645459211,66.66666666666667,65.25972344502564,6.914489535597856,11.990078476369176,22115
NVDA,25/01/2026,68127,44475,45287,42960,206803,157293,1.76,36188,1284,75.26,65.28,63.06,101.49,75.42,3.91,5.38,4560381,19.50847279233765,73.21451272533118,97.75280898876404,94.46833552,0.7570063352303258,12.239521928281015,34904
